ResponseId,N1,N2,N3,N4,N5
R_1jZC3KQIUihjpOR,No,,"Such tools can be evaded, and contribute to a culture of education as disciplining thoughts rather than encouraging critical thinking. I assigned open-book take-home exams without yes/no answers that could be evaluated on the basis of how directly they answered the question, how much relevant class material was used in the answer, and how much independent critical analysis students could bring to bear in their answers.","I would email in-class quizzes and put time limits on how long students had to respond, without telling them this would be the method beforehand. The quizzes had unlimited retakes and counted for a small fraction of the overall grade.",Extremely unlikely
R_2Ygpa6T91hXAiJr,No,,I didn’t know they were available. They would be useful for quizzes.,My goal of quizzes (every class) is to make sure people had incentive to do the homework assignment. During Covid I made the quizzes take home and open book; I used Backboards timing mechanism to make it difficult to look up all the answers. I made them open book bc I could not enforced closed book. In class I don’t worry about people cheating by looking things up online bc they would have to worry about their peers seeing the screens. Still a better software program would be an improvement.,Somewhat unlikely
R_Y5NExEgDkOUjIn7,Yes,to reduce/eliminate academic dishonesty,not feasible,answer keys are not provided to students. quizzes are timed and students are encouraged to submit their work within 2 hrs of completing the online quiz.,Extremely likely
R_C3Vzye9ndoMM88x,No,,I have no knowledge of them or their availability.,"The quizzes and exams were administered through Blackboard. Once started, there was a timer that forced completion. I was available through Blackboard Collaborate Ultra if there were questions. Otherwise, I had no choice but to trust the students.",Neither likely nor unlikely
R_2dgVaNawsger4T7,Yes,infection risk from in-person exams (large groups),not my choice,"tried to be consistent with SON policy and handbook, reported violations and referred to the AI office as needed",Extremely likely
R_2fcSVGg2U6c2MXb,Yes,During the pandemic and when classes were remote I did give a midterm in one of my classes.,The answers to the exam I created on Blackboard were essays.,"""Remote: Essay answers to exams. We are a lab class where production work is where the majority of the grading is based. Only a midterm to go over videography and editing terms was uses. """,Somewhat likely
R_2z5Rfh5yoJDnxQI,No,,I trust that my students cannot cheat in the the time given,I put time limits that would prohibit students cheating,Extremely unlikely
R_vCDwu3GQIi0JCHn,No,,"""The purpose of the online exams is to re-enforce the information provided in the course. I prefer to use the open-book online exams with limited time and more complicated questions types (i.e., instead of just multiple-choice questions, the matching, and multiple-answer questions may be used). Another reason to not use the proctoring service is its poor integration with the Blackboard, if it could be done at all. ""","""Each exam is timed (30-45 min). Each question is presented """"one at a time"""" and has to be submitted prior to getting to the next question. There is no choice to scroll back and change the answers after they are submitted. The questions are randomized for each student so that the order in which the questions are presented differs. Upon submission of the exam, the timing for answering the question is evaluated for an adjustment of the final grade. """,Somewhat unlikely
R_2al47N2wbxXFDh1,No,,I feel they are too intrusive. There are other ways to assess students' learning besides a proctored exam and I went with those.,"I did not worry about it that much, given the circumstances and stress associated with the pandemic.",Extremely unlikely
R_12sxDUBTRANlxAh,No,,"I think it's deeply unethical to ask students to install malware on their computers to complete class. I'm generally not too concerned by proctoring or monitoring---I studied at institutions that had honor codes and took them seriously, and many of my tests in both undergrad and grad school were unproctored take-home tests, so I'm generally comfortable with the idea.",I posted instructions online and asked the students to follow them. For timed tests I required them to write their start times and end times on the test. There was no monitoring or enforcement.,Extremely unlikely
R_usPmuq57yl9S5FL,Yes,Academic integrity; and the seriousness of the exam.,I heard they use up a lot of web bandwidth or computer space that makes the webpage respond very slowly.,"I hold an online zoom session for exams and asked everybody to turn on their videos. It's mandatory, and I framed it as a benefit to them - they'll have real time access to me to ask questions about the exam questions, which usually happens during a real exam. Other than that, I trust their own integrity. We are all adults.",Somewhat unlikely
R_2zcJyOL3rOl9eCd,No,,"I use BlackBoard for submission of exams. Students are free to consult outside sources--won't help them unless they put together and interpret the information, which is what the exam is all about.","The occasional online class was lecture format. I encouraged students to ask questions and put cameras in when speaking, but that's about it.",Somewhat unlikely
R_3DhdmO3C0hKAjmF,No,,Too complicated and seemed like a waste of time,Honor code,Extremely unlikely
R_2qgbEu23HZIOAqU,No,,"I trust my students, and my exams were open-book which required access to an online textbook.",I reminded my students of the honor code and trusted them to follow it.,Somewhat unlikely
R_26nmfVuk8nYOOT7,No,,None.,I did not use online assessments. Students submitted assignments through Blackboard.,Extremely unlikely
R_3LbBRoje9wOhQRA,No,,I never knew about them,I trusted and checked submissions for copying,Somewhat likely
R_3DcIECQmJC5rLan,No,,I was aware some existed but honestly didn't have the time to research them. I did use a timed exam during a specified time period.,"""I was aware cheating might take place but only recently became aware of the role of sites like Course Hero (where I have found exam questions in the """"tutoring"""" Q and A). I did look at test performance vs overall performance and didn't find a big difference. Honestly the students who are cheating in my class don't know when someone else (including a tutor) are giving them the right answer so it doesn't seem to help them much (or at least in the cases where I suspect it, it hasn't). Looking into one more thing was just too much for me!!""",Neither likely nor unlikely
R_1eKbeLSPmt46YIu,No,,I do not use exams as an assessment tool for my classes.,N/A,Neither likely nor unlikely
R_3fAw4HjiCRicvSV,Yes,"I did not use online exam proctoring in Spring, 2020, and caught a few students posting my exam questions to Chegg mid-exam. That was an unpleasant experience that I hoped to avoid repeating.","They seemed pretty painful for the students to use. I didn't want to make the online exams even more stressful than they already were. Granted, I didn't try the software to see how it worked. I just thought about it, and decided I would take a different approach.","I decided to replace my exams (midterms and finals) with two-week take-home projects, with many scaffolded layers.",Somewhat likely
R_3nIU4hnDI1oIjfQ,No,,"I had no idea how any of this works, and I figured the best thing would be to give an open-book-type of exam, which I did.","I did not give quizzes, but I didn't do so before the pandemic, either. I changed my exams by removing identifications and connoisseurship-type questions and used only essay questions instead.",Extremely unlikely
R_080f7ur83jJNwu5,No,,not needed for performance based courses in music.,"""did all exams and assessments in the virtual space one-on-one with each student. """,Neither likely nor unlikely
R_pJyGl4gPSX7l7AR,No,,The exams and tests were in Russian language. I do not believe that online monitoring is very good. A better strategy is to create assessments that work because Internet searches and canned or saved answers will be fruitless.,"""I am very concerned about valid and reliable foreign-language testing. The challenge before me was to create valid and reliable tests that were also cheat-proof. We had to deploy the tests across our Russian language program. That's about 70 students. In the lower-division courses, that involves testing a lot of material acquired through contextualized memorization. We met that challenge by creating tasks that were not googleable. These included dictation, unrestricted cloze activities, and short answers to unpredictable prompts. Students had to write their answers out by hand and photograph their work to submit it. Handwriting is normally how we do tests face-to-face; all Russians handwrite script. That way of doing things made forays to cut and paste from Google unmanageable. Now, were the tests that we came up with reliable? Any new test is sure to have reliability problems. We compared Covid test results with results from similar classes in the past. For students with long track records in our courses, we were able to compare their current performance with previous performance. Finally, we compared written work to oral work. Face-to-face oral work is extremely hard to cheat on. We found that the covid test results correlated well with all those measures, except the speaking results. To our amazement the results on Oral Proficiency Interviews (OPI) for all levels but first year were significantly better than in previous years. We are at a loss to explain that. But we are not complaining. And you can’t cheat on a live OPI. It’s all too obvious when people are reading off the screen. And a slightly unexpected question does the cheater in. That was not the case with this contingent of students.""",Extremely unlikely
R_1q9uhFdqxnWPM7z,No,,"I feel strongly that students don't need to rote memorize my course material. Exams should be an learning opportunity in an of themselves. They should point out what information the students should know at the end of the course, and if they don't know the material, they should look it up. My exams are open book, and even if students ""collaborate"" during an exam, they are engaging in peer-to-peer learning.",See answer to previous question.,Extremely unlikely
R_0U0B2olgqyGcKSB,No,,Didn't need them so didn't know about them,My class only requires paper submission.,Somewhat unlikely
R_8ijttwuU0cKUceZ,No,,I wasn't aware of how to access the resources.,"Honor code, SafeAssign",Somewhat likely
R_27pdl2TZQfXflW7,No,,Did not know it was a viable or offered option.,Scored students based on academic papers and writing versus exams and quizzes.,Neither likely nor unlikely
R_2SDp29v28ZlDM4f,No,,No need - don’t use exams.,Students write research papers.,Somewhat likely
R_27UWM1EiYGms76k,Yes,"In thinking about online exams, it was one idea that I had heard about as a possible way to do exams.","The online proctoring seemed both overly ""big brother"" and too easy to get around. For example, just locking down a computer is meaningless when students can easily access a second computer (or their phone). The online proctoring tools that watch or film students while they complete the exam seem like an invasion of privacy and signal to students that we (the faculty) distrust them. I prefered to trust students and since it is silly to believe that students won't access the materials around them during an online exam, I changed up my exams to be fully ""open book"" by focusing more on analysis/synthesis rather than basic fact memorization.","""1) For quizzes, I made them open booked/timed and allowed retakes to reduce student's incentive to cheat. 2) I reduced the number of exams used as assessments in my classes. In one class, I removed exams altogether and used only other projects for assessment. The one exam that I did give in 2020/2021 was open booked/timed (students could complete the exam basically anytime during the finals period, but once started it had to be completed within 2 hours). 3)For any assignment for which collaboration was not allowed, I had students indicate (via a yes/no multiple choice question) that they had not used any unallowed resources, such as talking to other people about the work.""",Extremely unlikely
R_tYfxFu9gfkt6vW9,Yes,I teach remotely and had a couple of cases of online cheating that I caught in the past.,"My two college-age kids dissuaded me. Introverted kid 1 said he'd never take such a class,, that he would be too inhibited knowing someone was watching to do his best in the class. Extroverted kid 2 said he could find a way to game the system anyway. I wasn't sure that 2 was right, but my training in psychology confirms that being watched does have negative effects on complex behaviors so I chose not to use such systems.","In my field, it is possible to frame questions in such a way as to make rapid consultation with external resources difficult within a limited time period. I give a limited time for exams, and create questions that don't allow for easy copying or using references. I use more questions that require the application of knowledge rather than rote memory.",Extremely unlikely
R_3O1ggqdW2o1ED6O,Yes,"In pre-pandemic times, I used to give in-person proctored exams and wondered if online proctoring would be a decent substitute for that.",I concluded that online proctoring software represented a significant invasion of students' privacy. I opted to re-design my exams so they made sense as open-book exams (that did not need to be proctored) rather than turn my classroom into a surveillance state.,"I ran students' papers and exams through SafeAssign on Blackboard. Though I mostly used this as a ""deterrent"" tool rather than a punitive one. That is, I told students I reserved the right to do it (to deter plagiarism), but I didn't really go through to read the SafeAssign reports and check if anyone had plagiarized (to penalize plagiarizers).",Extremely unlikely
R_3D0jDp50GNynGGf,No,,I only use one exam in one of my courses - and the questions are randomly presented to the students in a given time limit. It would be difficult to cheat. For papers I use SafeAssign,most of my assignments are papers - I use SafeAssign to detect plagiarism. This has worked fine for me for 5 years.,Somewhat unlikely
R_2e3uabfZSi1lfTm,No,,"I believe that online exam proctoring is needlessly invasive, unethical, and ineffective in addition to creating added potential for stress, anxiety, and malfunction in test-taking contexts. I would rather construct exams that are less amenable to conventional problems of ""cheating"" (open book exams, student-led projects, etc.) and engage more meaningfully with my students about test-taking practice and expectations, trusting them. I do not think that universities should encourage the use of online exam proctoring tools, and I will not use them.","For some assignments, I asked students to select a topic of their choosing for their assignment, meaning that students' project varied and therefore were less conducive to plagiarism. For midterms, rather than conduct an exam, I asked students to complete a self-evaluation of their strengths and weaknesses so far. Because the grade was in their hands, there was not really a way for them to ""game"" the system. For final projects, I asked students to include their own rubric when they submitted their project proposals, so I graded according to metrics that we had determined jointly, allowing students to invest in their own assessment and be held accountable to their own understandings of success in the classroom.",Extremely unlikely
R_1oALjHGBMZK2Tl0,No,,"I don't give mutiple choice exams, but assign papers and essay exams that are on very particular content. (Sure, people can try to use Wikipedia, etc., but for what I teach -- e.g. courses on colonialism using readings on West Africa or Indonesia -- there just isn't a ton of content out there to use to cheat on me.) Students also know, because I tell them this repeatedly, that I always take cheaters to Academic Integrity and recommend harsh punishment. Finally, it is important in life that students develop the moral sense to act responsibly.",See earlier explanation,Somewhat unlikely
R_1NwwvkujyuX4mpG,No,,It was not require for me to take a test for the class I was teaching that time.,N/A. We just did an online portfolio show,Extremely likely
R_UxQuctG4213Pcu5,No,,didn't need to. no timed exams.,review assignments for plagiarism or cheating by inspection,Neither likely nor unlikely
R_RCWUMNsLphkZk0F,No,,"My exams are designed to be cheat-proof. Questions are based on creative thinking, application of concepts, and synthesis.","I allowed open book, open note, open internet. They were allowed to look things up if they didn't remember them. For worksheets, they also worked in groups.",Extremely unlikely
R_tEQEo869tq2tzOh,Yes,I wanted to give exams online.,"They were causing more problems with the students. Problems with Wi-Fi, unexpected situations, extra storage needed etc",I have online quizzes. They had time restrictions on them. 20 minutes. I changed the questions all the time. I couldn’t stop chegg or course hero to stop publishing my questions online.,Somewhat likely
R_3NPBh2R2iMt7VeW,Yes,To make tests fair for all students,Betraying trust in students; too intrusive,"It was a graduate course, so exams were open book. Students agrred (informally) to provide original answers.",Somewhat unlikely
R_3mgW1TjgfrdCTjI,No,,"""Not useful in terms of preventing cheating. too much trouble on student side ""","I offer open book exam. I ensure that they cannot search for answers online. Time is pretty tight. If they cheat by asking with other student, they won't be able to finish the exam.",Extremely unlikely
R_3sytupwrEflBlTI,No,,"I don't normally do an exam. The exam I am scheduling is open book, but I don't want ""group work,"" which is what I'm afraid of. So I would want a remote exam to be proctored to monitor against group or collaborative work.",Just adherence to the honor code.,Somewhat likely
R_tKyvpEOLSwBjVbH,No,,I had my students all take their exam at a given time and they kept their camera on; it was open book open note. When they were done they scanned and uploaded it to blackboard.,I write the quizzes and exams such that notes will not be that helpful. They either know the material or they don't. Plus they have a time limit.,Neither likely nor unlikely
R_w4NEuNRkKT8nOy5,No,,"I knew that there were going to be false positives of cheating detected by the proctoring systems and there was no way to me validate the red flags as cheating with certainty. Instead I relied on creating multiple versions of exam questions; if a student answered a different version of a question, I was certain that was cheating.","I created different versions of exam questions. If a student answered a different version of the question than what was on their exam, I would identify that as cheating.",Extremely unlikely
R_30jx8vSOILPjMiF,No,,didn't know they existed,open book and made tests harder/more long papers,Neither likely nor unlikely
R_1DRKoPpuRbnxnOs,No,,I teach a seminar course which does not involve exams.,When I reviewed assignment I looked for any unusual patterns.,Neither likely nor unlikely
R_3PpJZEczV5RnR6u,No,,"Not sure it is necessary and also it is a violation of the student's privacy, one way or the other!",With time limits - nothing else!,Somewhat unlikely
R_233o6HL3YqVM3cs,No,,I did not give my students any exams,"I just trusted that students would do their own work. I shifted several assignments to being larger group activities that we did as a class during class, or in small-group breakout sessions, to try to minimize outside-of-class work for students during this challenging year.",Somewhat likely
R_2tM2H3FnzTmXrgs,Yes,On line proctoring was available and recommended by my institution.,I found the on-line proctoring system to be a serious invasion of privacy of the student.,"I told students that I expected them to be adults, and to follow the GW expectations of integrity and honesty. This was after I told them my opinions of the proctoring system to be an invasion of their privacy. They appreciated my opinion and cooperated with taking exams with honesty.",Extremely unlikely
R_2vdidSYAV1JmYIt,Yes,Cheating during exams is a serious (and somewhat common) issue. Being assured that cheating was kept to a minimum would provide confidence that grades were well-earned.,"Privacy and home issues. Not all students were in a position to be engaged in being a student while remote learning. If a student was a primary care giver for a child or elderly person, how could I penalize them from looking away from their screen during an exam? Additionally, I find browser lockdown software to be a poor way to prevent cheating as having a phone next to you during an exam at home is in no way difficult.","I eliminated exams from my courses entirely. Small quizzes and other graded assignments were timed or done ""live"" over Zoom/MS Teams where I could monitor students somewhat effectively. I am sure this approach was not 100% successful at preventing cheating, but my method did successfully thwart a number of instances.",Somewhat unlikely
R_211cDsxTjtUvN6h,I'm Unsure,,I didn't want to put efforts in designing the exam that way so decided to grade students based on final projects.,"My class was mostly graded based on projects, home works, and online in-class presentations.",Somewhat likely
R_3iRsl0B3QrTEfxN,No,,Everything I've heard about online proctoring indicates that its bad for students and produces false positives regularly.,I trusted them. I couldn't really come up with a better alternative.,Somewhat unlikely
R_3qVgAjBxR2F6oXx,No,,"I was satisfied with my present procedures, and having to load software on student computers seemed burdensome. Generally, I trust my students, and I believe video recording exam sessions was a significant deterrent. Also, my exams are very time-constrained, so the potential for cheating was very limited, e.g. no time to look up answer in the book, and even then, the camera would record any cheating.","""I have answered this elsewhere in the survey, but to summarize: 1. Limited time, so no ability to look up answers. 2. Zoom recording of the student taking the exam, with camera and microphone on. 3. Early in the exam, I try to find a student who is doing something questionable and raise the issue, e.g. if the student has the microphone on mute and is moving lips. 4. I announce that I will pursue cheating aggressively. """,Somewhat likely
R_2Sf1Vut3f1TgHKd,No,,"I find the concept to be problematic. It feels invasive and I feel it erodes trust between student and professor, for me. Instead I took a completely different open-book, open note approach. I tested it out before Covid was even a thing in the fall of 2019. With an n of 200, I administered two exams in class, and two online at home throughout the semester. All open book open note. I found that the home online version still discriminated between better performing and lesser performing students (i.e score trends were the same) and found no evidence of widespread cheating (i.e. students who performed poorly in class did not perform better relative to their better-performing peers). At home scores were higher, so I adjusted the time window and difficulty of questions a little. My polling of students showed a great preference for the at home online format. They said they performed better because they could determine the timing and environment of the exam and it reduced exam anxiety for them.","""Well, I wish I could go back a screen and paste that info in here. Please see the previous field for a response to this question. To that I will add that my remaining concern about online testing is identity confirmation. I have no way of knowing precisely who took the exam, except if I were to hunt down the location of IP addresses. That said, in the large lecture courses that I typically teach, I also cannot feasibly verify identities for in-class exams. Specifically, I don't (and won't) barricade the classroom doors, scrutinize I.D.s, and handout scantrons one at a time as they enter. """,Somewhat unlikely
R_0oKhAGAqhiKVgNX,No,,"I was not aware of online exam proctoring tools. Also, the course I teach does not have exams (only written assignments and presentations)","No academic integrity concerns with regard to ""cheating"" given the nature of the course assignments (i.e., independent, take home written work and oral presentations)",Neither likely nor unlikely
R_1onCUPhQRfLiZ0E,No,,"I'm not entirely confident this tool would prevent cheating, and it also might greatly inhibit some students from taking an exam comfortably or even successfully (i.e. getting locked out of the exam if they look away because of a noise in their home vs. trying to discuss answers with someone else.)","We have students sign an academic integrity ""question"" on their exams to assert that they understand the code and will follow it. We say that outside consultation with other students, individuals, or internet sites (Google) is forbidden, but our exams are otherwise open book/course content on their platform.",Somewhat unlikely
R_2aDIELLn4oy7rNy,Yes,It should be more efficient and scientific.,I am not aware of them provided by GW.,"""1. assignments: I changed it from grading for accuracy to grading for completion. 2. quizzes: the format has been changed to more open-ended and shorter than the in-person ones. 3. exams: I changed it to standardized, computerized, adaptive ones.""",Somewhat likely
R_2tlZohIbvRSb9CC,Yes,"Students prefer ""in class"" exams to take-home exams as a rule","I could think of several ways to cheat the system, the system could flag too many honest variations (like looking up to think), and things like internet interruptions would have made it too cumbersome. Also, ultimately, if the system flagged a student, there was no way to prove they were cheating",I gave take-home exams and allowed them to use whatever materials they wanted,Extremely unlikely
R_3O9eWH7emH7BtmM,No,,"I use Lockdown Browser. My exams are timed. I have large question banks and randomized questions. All of these steps help reduce cheating. If they're cheating, they're not very good at it because their grades aren't great.",I used Lockdown browser for major exams. I also designed my exams to be timed and randomized. I don't feel like I had an academic integrity problem (no more so than usual) during COVID. My grades were consistent with prior years.,Somewhat unlikely
R_T4WwqSQxQZb4O53,No,,No need,"Most work was paper/written submissions, so Blackboard SafeAssign was helpful. Also important to have trust in graduate students",Neither likely nor unlikely
R_R9urgsPVMgTqLaF,No,,"I did not about this program so I chose other forms of evaluations such as papers, presentations and online one to one conversation about class materials","My clases are and were always online. I ask the cooperation to (when possible) use their cameras all the time. And find other forms of direct contact (phone, Skype, web-meeting) to discuss (more than exam) about the class and evaluate the participation and knowledge.",Somewhat unlikely
R_307EYv4RFgiW672,Yes,I would like to deter or detect cheating on exams.,"I heard from other instructors and from students that having the browser lock-down caused problems during the exam that added to the already elevated stress of test-taking. Some students did not have functioning webcams and therefore their system did not meet the requirements for online proctoring. Another student told me that their computer crashed during the exam and then they were locked out of the exam. Others said that the software gave them frequent warnings that they were not looking at the screen, because they were looking up while thinking. Two colleagues advised me that I am better off simply avoiding the programs. This is just one modification I made to my course to reduce student stress levels during the pandemic, when stress was already so high for so many.","I set time limits on quizzes and exams that required the student to focus on the assessment, in the hopes that would deter cheating. I compared the distribution of scores on exams from before the pandemic (in-person) and during the pandemic (online), and did not see a difference in performance in my relatively small class (~35 students). If cheating did occur, I was not aware of it.",Extremely unlikely
R_2PzKOOn0yHeLdVF,Yes,"I would love the opportunity for students to take exams online because they are more convenient for all of us. To do this, I would need some kind of online proctoring.","""1. Primarily, I did not have the time or bandwidth to learn how to use them. As an adjunct, I was feeling overwhelmed with the work I had, and I did not have the time or inclination to invent more new things for my class. 2. I son't really trust that they work. How do you actually know that the camera will capture cheating? And does this mean that I then need to review the videos or information collected by the software?""","I ended up making everything open book so that I did not have to police anything. I made the quizzes count for less, and I completely dropped exams. Instead, I had weekly writing assignments.",Somewhat unlikely
R_1rqRoO7vHJP4Vh1,No,,just did not choose to use them,Was not concerned about academic integrity since this was an internship class and the focus is on skill demonstration.,Somewhat likely
R_31FSGNhja32PnoS,No,,I used them in the summer sessions for 2020 and 2021.,"We used RP now for exams. For quizzes, we had reasonable but relatively short time limits and randomized the questions between the students.",Extremely likely
R_1NyVWtmGrLfvswm,Yes,I thought the students might not be completely honest as everyone was talking about.,"The exams are already only line, they have been used for a few semesters and the grad distribution seems consistent. And, the course project is worth more than 50% of the grade",The only way I actively managed it was 1) to put tremendous credit on the term project and 2) reduced credit for exams,Neither likely nor unlikely
R_24Bl50GG9gnxnww,No,,I don't give exams.,"The majority of the assignments I give require students to read scientific articles and then respond to very specific questions about the methodology and findings of those articles. This involves more than just retrieving concepts from memory -- they have to apply what they've learned in class to what they've read in the articles and then articulate their thoughts in writing. So, the answers to the assignment questions aren't sitting out there on the internet for them to just copy/paste. If they don't do the reading, they won't be able to respond to the questions. They are told that they are free to discuss the articles and assignments with each other (I actually encourage that), but that they actual writing has to come from each of them individually. It is always quite obvious that they are NOT all copy/pasting and submitting the same text.",Neither likely nor unlikely
R_2YMvWaESi0rZX5E,No,,I don't believe we should be using these tools. I think it's an infringement on a student's privacy and there is room for error in determining that a student did something wrong. If we can't proctor in person I don't think proctoring should be involved and we should identify another type of assignment. I would personally not like to have to take an exam in this type of environment. It's stressful enough and then you have this software and technology at play as well.,I switched to writing assignments,Extremely unlikely
R_2WZ1vAHPkYDJ5rS,Yes,I have used them in the past for online summer courses.,Students report feeling violated by their use. I came up with effective ways of encouraging academic honesty without their use.,"I gave exams on Blackboard. They were timed, so that students would have limited time to look up answers. I also wrote questions carefully so that they were difficult to Google. They required application of concepts or used specific examples. I gave essay questions ahead of time so that students could paste their responses into the exam. That allowed me to calculate a fair test time based on multiple choice questions alone. I did not use any proctoring software and told students they could use any resources they had, but could not work with each other.",Extremely unlikely
R_vpKTSO9KtxwyzfP,No,,"Incredible invasion of student privacy, diminishes trust-based relationship between students and faculty, delegitimizes honor system, creates a culture of disciplinary surveillance and punitive retribution not in line with educational ethics and culture.","All assignments/projects/assessments were allowed to be submitted and re-submitted so that students were given multiple opportunities to meet rubric criteria and revise/polish their work to meet academic and their own standards for learning and understanding. Students were given lots of feedback after each submission. Assessments involved applying theory to real world practical problems, wherein students maintained academic integrity by generating unique, creative, and contextually relevant solutions.",Extremely unlikely
R_qEZVjMViTlsTs3v,No,,"They do not work. They might provide the faculty some comfort level but, in practice, they are more trouble.",I gave them everything as a take-home work. This included timed submissions where they had certain amount of time to complete once they opened the test.,Somewhat unlikely
R_1rD3FVbOKN57yWz,No,,because I gave (open-book) take-home exams containing questions that required integration of information and analytical tools provided in class.,I gave many unannounced in-class quizzes to check the comprehension of new materials right after their introduction. So the students had to be there and pay attention.,Neither likely nor unlikely
R_1QxVeuN5pqhS8yR,No,,"I didn't have much information on their availability and how to use them. Ultimately, I trusted the students, which proved to be a mistake. Several of them collaborated on the midterm. I would definitely use on line proctoring if I taught a class online again.","I went to a military academy where you were kicked out of school if you cheated, so I probably over estimated the integrity of the students, and didn't implement any checks for the midterm, other than telling them to do their own work. After several students cheated on the midterm, I had them sign a statement for the final saying the work they submitted was their own. I don't remember knowing much about how to use an online proctoring tool.",Extremely likely
R_sjwQZjSvOL4N0iZ,I'm Unsure,,I was not aware of such tools. I asked the students to keep their cameras on and reminded them of the honor code.,"Asked students to keep their cameras on and reminded them of the honor code; also, I placed more emphasis on other class assignments",Somewhat likely
R_10JkyaqtghvvPfm,No,,I didn't know they were available,"""I gave take-home exams for students to complete. The exams involved considerable thought, and were personalized for each student. Could they cheat? Yes. But these are graduate students, grownups. If they cheat and don't bother to learn the material, they cheat themselves.""",Neither likely nor unlikely
R_3lLJ0ctWXHKfOGE,No,,narrative responses,made questions require context as well as content,Neither likely nor unlikely
R_2cpU0t03W588QiF,No,,"Too much work, learning curve, lack of time to learn and set up","Exams were open book, students completed in a Word document and uploaded to Blackboard",Somewhat likely
R_3fUjQeLbWYhY2Xk,No,,I decided to replace the exam with a written paper,"I ditched the quizzes and tests, opting instead for graded homework and written papers. This was more difficult for me but it was easier to watch for plagiarism (and let the plagiarism algorithm score them) then to monitor tests and quizzes.",Somewhat likely
R_PtbOw21pU4MF2jn,No,,I do not give examinations or tests in any of my classes.,I assign them written work but not tests.,Extremely unlikely
